﻿msg_0,[end]
msg_1,[end]
msg_2,[end]
msg_3,[end]
msg_4,[end]
msg_5,[end]
msg_6,[end]
msg_7,[end]
msg_8,[end]
msg_9,[end]
msg_10,[end]
msg_11,[end]
msg_12,"[color(yellow)][var(msg_var_0)][color(white)]
それってやっぱりぃ、
あたしニンキモノってことぉ？
[wait][clear][end]"
msg_13,"[color(yellow)][var(msg_var_0)][color(white)]
やぁだ～困っちゃう～♥
なぁんの雑誌ですかぁ？
超ドキドキするぅ！
[wait][clear][end]"
msg_14,"[color(yellow)][var(msg_var_0)][color(white)]
うんうん、わかるよぉ♥
あたし、カワイイからしょーがないよネ！
[wait][clear][end]"
msg_15,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
あたしのコト、そ～んなに気になるぅ？
[wait][clear][end]"
msg_16,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
あたしみたいになりたいのぉ～？
ム・リ・デ・ス♥
[wait][clear][end]"
msg_17,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
じゃあ、とっておきのヒミツぅ！
あたし、恋人ボシューチューなのぉ～！
[wait][clear][end]"
msg_18,"[color(yellow)][var(msg_var_0)][color(white)]
超キモー！
あんたダレ？ ストーカー？
フザけてっと、マジ殺すよぉ？
[wait][clear][end]"
msg_19,"[color(yellow)][var(msg_var_0)][color(white)]
超ムカツクぅ！
ヘンな雑誌だったら殺すからねっ！
[wait][clear][end]"
msg_20,"[color(yellow)][var(msg_var_0)][color(white)]
うっさいなぁ！
超なれなれしーんだよ！
[wait][clear][end]"
msg_21,"[color(yellow)][var(msg_var_0)][color(white)]
や、やだぁ…
ストーカーじゃないよねぇ…？
[wait][clear][end]"
msg_22,"[color(yellow)][var(msg_var_0)][color(white)]
あ、あたし、なにされちゃうんだろ…
マジ帰りたい…
[wait][clear][end]"
msg_23,"[color(yellow)][var(msg_var_0)][color(white)]
や、やだぁ…
なんか企んでんのぉ…？
[wait][clear][end]"
msg_24,"[color(yellow)][var(msg_var_0)][color(white)]
あ、それ知ってる！
うちらの間でも、今ハヤってるよぉ！
[wait][clear][end]"
msg_25,"[color(yellow)][var(msg_var_0)][color(white)]
ねぇねぇ、もしかして、ユーメーな占い師？
サインほしいな～！
…ダメ？
[wait][clear][end]"
msg_26,"[color(yellow)][var(msg_var_0)][color(white)]
そんなのより、死んだおじいちゃん呼んでよ！
あ、そーゆーのじゃないんだ…
[wait][clear][end]"
msg_27,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
当たってるかも～！
[wait][clear][end]"
msg_28,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
おねーさん、超ヤバイって！
[wait][clear][end]"
msg_29,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
超当たってるぅ！
[wait][clear][end]"
msg_30,"[color(yellow)][var(msg_var_0)][color(white)]
ちょっとちょっとぉ！
勝手にヘンなコトしないでよぉ！
誰も許可してないでしょぉ？
[wait][clear][end]"
msg_31,"[color(yellow)][var(msg_var_0)][color(white)]
寝言は死んでから言ってよね！
[wait][clear][end]"
msg_32,"[color(yellow)][var(msg_var_0)][color(white)]
はぁ？
あたし的に超ツマンナイんですけどぉ？
時間とらせないでくれるぅ？
[wait][clear][end]"
msg_33,"[color(yellow)][var(msg_var_0)][color(white)]
やだぁ…
なんか憑いちゃってるよ…
こっち来ないでネ！
[wait][clear][end]"
msg_34,"[color(yellow)][var(msg_var_0)][color(white)]
人間に占われるってブキミ…
[wait][clear][end]"
msg_35,"[color(yellow)][var(msg_var_0)][color(white)]
な、なに…？
なんかキマっちゃってんの…？
[wait][clear][end]"
msg_36,"[color(yellow)][var(msg_var_0)][color(white)]
へぇ～！
マジで刑事！？
いっつもそぉやって口割らせてるワケ？
[wait][clear][end]"
msg_37,"[color(yellow)][var(msg_var_0)][color(white)]
えぇ？ なに？ ドラマかなんかぁ？
あたし、もしかして犯人役なのぉ？
もぉ～早く言ってよぉ！
[wait][clear][end]"
msg_38,"[color(yellow)][var(msg_var_0)][color(white)]
いいなぁ～！
刑事ってあこがれるぅ！
ちっちゃい頃なりたかったんだよねぇ！
[wait][clear][end]"
msg_39,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
あんたの頭ン中の方が
よっぽど犯罪だって！
[wait][clear][end]"
msg_40,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
なに勝手に話し進めちゃってんのぉ？
目ぇイっちゃってない？
[wait][clear][end]"
msg_41,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
頭ン中、ど～なってんのぉ？
[wait][clear][end]"
msg_42,"[color(yellow)][var(msg_var_0)][color(white)]
超ムカー！
勝手に進めないでよぉ！
あたし台本もらってないよぉ？
[wait][clear][end]"
msg_43,"[color(yellow)][var(msg_var_0)][color(white)]
あたしを犯人にして、事件解決ぅ？
さっすが、エリートさんは違うねぇ～！
[wait][clear][end]"
msg_44,"[color(yellow)][var(msg_var_0)][color(white)]
な、なによぉ…
あ、あたし、そんな女知らない…
[wait][clear][end]"
msg_45,"[color(yellow)][var(msg_var_0)][color(white)]
や、やだぁ…
あんたには、関わりたくない…
そんな女、知らないったら…
[wait][clear][end]"
msg_46,"[color(yellow)][var(msg_var_0)][color(white)]
な、なによぉ…
あたしは犯人じゃないし…
そ、そんな女も知らないもん！
[wait][clear][end]"
msg_47,"[color(yellow)][var(msg_var_0)][color(white)]
おにーさん、ホントは悪魔じゃないのぉ？
[wait][clear][end]"
msg_48,"[color(yellow)][var(msg_var_0)][color(white)]
人間のクセに、超ヒキョー！
ミコミあるじゃん！
[wait][clear][end]"
msg_49,"[color(yellow)][var(msg_var_0)][color(white)]
自分の声ってさぁ、
ジッサイ聞くと超ヘンだよねぇ！
[wait][clear][end]"
msg_50,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
それ、あたしじゃないよぉ！
[wait][clear][end]"
msg_51,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
あたしならぁ、もぉ～っと
スゴイコトしちゃうのになぁ～！
[wait][clear][end]"
msg_52,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
乙女のピーンチ！
[wait][clear][end]"
msg_53,"[color(yellow)][var(msg_var_0)][color(white)]
言いたいコトあんなら、ハッキリ言えばぁ？
[wait][clear][end]"
msg_54,"[color(yellow)][var(msg_var_0)][color(white)]
超超ユルせない～っ！
マジ殺すんだから！
[wait][clear][end]"
msg_55,"[color(yellow)][var(msg_var_0)][color(white)]
超サイアクぅ！
マジ死んで！
つーか殺すッ！
[wait][clear][end]"
msg_56,"[color(yellow)][var(msg_var_0)][color(white)]
カネなら持ってないよぉ…
[wait][clear][end]"
msg_57,"[color(yellow)][var(msg_var_0)][color(white)]
そ、そんなコト言われても…
あたし、こー見えても悪魔だもん…
悪いコトしてて、トーゼンなんだもん…
[wait][clear][end]"
msg_58,"[color(yellow)][var(msg_var_0)][color(white)]
新しいシューキョー？
[wait][clear][end]"
msg_59,"[color(yellow)][var(msg_var_0)][color(white)]
清き１票を～よろしくおねがいしまぁす！
ってヤツでしょぉ！
[wait][clear][end]"
msg_60,"[color(yellow)][var(msg_var_0)][color(white)]
えぇ～っ！
もしかして、ユーメージン！？
誰か知らないけどぉ、サインくださぁい♥
[wait][clear][end]"
msg_61,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
そんなコト言ってっと、
すぅぐハゲちゃうよぉ？
[wait][clear][end]"
msg_62,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
さっすが、イイとこ育ちは
言うコト違うネェ～！
[wait][clear][end]"
msg_63,"[color(yellow)][var(msg_var_0)][color(white)]
うっさいなぁ！
そぉんなの、全ッ然キョーミないのっ！
[wait][clear][end]"
msg_64,"[color(yellow)][var(msg_var_0)][color(white)]
お、落ちついて、ね？ ね？
[wait][clear][end]"
msg_65,"[color(yellow)][var(msg_var_0)][color(white)]
こわぁぃ…
張りきんないでよぉ…
[wait][clear][end]"
msg_66,"[color(yellow)][var(msg_var_0)][color(white)]
超カッコイ～♥
[wait][clear][end]"
msg_67,"[color(yellow)][var(msg_var_0)][color(white)]
超おもしろそぉ！
あたしにもやらして！
[wait][clear][end]"
msg_68,"[color(yellow)][var(msg_var_0)][color(white)]
化粧うまくない？
[wait][clear][end]"
msg_69,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
意外とケバいよねぇ？
[wait][clear][end]"
msg_70,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
あたしの方が、絶対サマになるって！
[wait][clear][end]"
msg_71,"[color(yellow)][var(msg_var_0)][color(white)]
そんぐらいでイバんないでよぉ！
[wait][clear][end]"
msg_72,"[color(yellow)][var(msg_var_0)][color(white)]
だからなんなワケェ？
[wait][clear][end]"
msg_73,"[color(yellow)][var(msg_var_0)][color(white)]
超つまんない！！
[wait][clear][end]"
msg_74,"[color(yellow)][var(msg_var_0)][color(white)]
な、なんか超アヤシー…
[wait][clear][end]"
msg_75,"[color(yellow)][var(msg_var_0)][color(white)]
あ、うん…ス、スゴイね…
[wait][clear][end]"
msg_76,"[color(yellow)][var(msg_var_0)][color(white)]
な、なにが始まっちゃうのかなぁ…
[wait][clear][end]"
msg_77,"[color(yellow)][var(msg_var_0)][color(white)]
人間の男かぁ…
どうしよっかな～♥
[wait][clear][end]"
msg_78,"[color(yellow)][var(msg_var_0)][color(white)]
ちょーどカレシいないんだよね！
[wait][clear][end]"
msg_79,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
な～んかドキドキしちゃうよぉ！
[wait][clear][end]"
msg_80,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
や～っぱあたしってモテちゃうんだよねぇ！
[wait][clear][end]"
msg_81,"[color(yellow)][var(msg_var_0)][color(white)]
ガンくれてんじゃねーよっ！
[wait][clear][end]"
msg_82,"[color(yellow)][var(msg_var_0)][color(white)]
あんたなんかシュミじゃないのっ！
[wait][clear][end]"
msg_83,"[color(yellow)][var(msg_var_0)][color(white)]
キ、キモチ悪ぅい…
[wait][clear][end]"
msg_84,"[color(yellow)][var(msg_var_0)][color(white)]
チ、チカンかなぁ…
[wait][clear][end]"
msg_85,"[color(yellow)][var(msg_var_0)][color(white)]
ニラまないでよぉ…
[wait][clear][end]"
msg_86,"[color(yellow)][var(msg_var_0)][color(white)]
ひょっとして、ナンパぁ？
やぁだ～困っちゃう～♥
[wait][clear][end]"
msg_87,"[color(yellow)][var(msg_var_0)][color(white)]
なぁに？ なんかのアンケート？
[wait][clear][end]"
msg_88,"[color(yellow)][var(msg_var_0)][color(white)]
あたしに気があんのぉ？
[wait][clear][end]"
msg_89,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
あたしに意見求めるなんて
見る目あるじゃん！
[wait][clear][end]"
msg_90,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
絶対あたしの方がカワイイって！
[wait][clear][end]"
msg_91,"[color(yellow)][var(msg_var_0)][color(white)]
あたしがイチバンに決まってんじゃん！
[wait][clear][end]"
msg_92,"[color(yellow)][var(msg_var_0)][color(white)]
はぁ？
あたしの５万倍くらいブッサイクのくせに
なに言ってんのぉ？
[wait][clear][end]"
msg_93,"[color(yellow)][var(msg_var_0)][color(white)]
や、やだぁ…
そういうシュミないんだよねぇ…
[wait][clear][end]"
msg_94,"[color(yellow)][var(msg_var_0)][color(white)]
ヘントー次第じゃ殺されちゃうかも…
[wait][clear][end]"
msg_95,"[color(yellow)][var(msg_var_0)][color(white)]
悩みぃ？
んーそぉだなぁ…別にないよぉ？
[wait][clear][end]"
msg_96,"[color(yellow)][var(msg_var_0)][color(white)]
おねーさん、聞いてくれるぅ？
あ、あたしさぁ、実はね…
…なぁんて、別に悩みないんだよねぇ。
[wait][clear][end]"
msg_97,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
あたしが気になるのはわかるけどぉ、
しつっこいとキラっちゃうよぉ？
[wait][clear][end]"
msg_98,"[color(yellow)][var(msg_var_0)][color(white)]
バッカじゃないのぉ？
[wait][clear][end]"
msg_99,"[color(yellow)][var(msg_var_0)][color(white)]
人間のクセにチョーシのんないでよねっ！
[wait][clear][end]"
msg_100,"[color(yellow)][var(msg_var_0)][color(white)]
あ、それって何の雑誌ぃ～？
あたし買おっかなぁ～！
[wait][clear][end]"
msg_101,"[color(yellow)][var(msg_var_0)][color(white)]
なになにぃ？ その人の特集組んじゃうのぉ？
んもぉ～、あたしの特集にしときなって！
超売れるよぉ、マジで！
[wait][clear][end]"
msg_102,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
超イイねぇ～その真剣な顔ぉ！
[wait][clear][end]"
msg_103,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
なぁに熱くなっちゃってんのぉ？
超笑えるぅ～！
[wait][clear][end]"
msg_104,"[color(yellow)][var(msg_var_0)][color(white)]
サムイから死んで？
[wait][clear][end]"
msg_105,"[color(yellow)][var(msg_var_0)][color(white)]
あ、あたしのコト、完全ムシ？
[wait][clear][end]"
msg_106,"[color(yellow)][var(msg_var_0)][color(white)]
へぇ～！
おねーさん、それ結構スゴイよ！
………あ、フラメンコだったの！？
[wait][clear][end]"
msg_107,"[color(yellow)][var(msg_var_0)][color(white)]
も一回やって！
今度踊りに行く約束あるから、
それ覚えたいな！
[wait][clear][end]"
msg_108,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
ストレスたまってんのぉ？
[wait][clear][end]"
msg_109,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
すごいすご～い！
[wait][clear][end]"
msg_110,"[color(yellow)][var(msg_var_0)][color(white)]
あーもう、超メーワクぅ！
目ェくさるっつーの！
[wait][clear][end]"
msg_111,"[color(yellow)][var(msg_var_0)][color(white)]
もっと泣かせるコト言ってみてよぉ！
[wait][clear][end]"
msg_112,"[color(yellow)][var(msg_var_0)][color(white)]
うっわ～！
刑事ドラマっぽ～い！
あ、ひょっとしてマジで刑事だったり？
[wait][clear][end]"
msg_113,"[color(yellow)][var(msg_var_0)][color(white)]
なんかドラマみた～い！
スミマセンでしたオヤッサン…
…ホラァ！ 続き言ってよぉ～！
[wait][clear][end]"
msg_114,"[color(yellow)][var(msg_var_0)][color(white)]
意外とアタマいいんだね～！
今度カテキョーしてよ！
[wait][clear][end]"
msg_115,"[color(yellow)][var(msg_var_0)][color(white)]
人間って、いっつもそんなコト考えてるのぉ？
[wait][clear][end]"
msg_116,"[color(yellow)][var(msg_var_0)][color(white)]
へぇ～！
そんなの、考えたコトもなかったなぁ。
悪魔の正義についても、考えといてよ！
[wait][clear][end]"
msg_117,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
正義だって！ 英雄だね英雄！
エラソーなのもここまでくるとソンケーだよ！
[wait][clear][end]"
msg_118,"[color(yellow)][var(msg_var_0)][color(white)]
キョーダイでカッコイイなんて
なんかちょっと得したカンジ！
[wait][clear][end]"
msg_119,"[color(yellow)][var(msg_var_0)][color(white)]
で？ ど～ゆう結末？
あれ、ドラマじゃなかったの？
[wait][clear][end]"
msg_120,"[color(yellow)][var(msg_var_0)][color(white)]
なに？ おままごと？
あたしもやりたいナー！
[wait][clear][end]"
msg_121,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
なんかのドラマみたい！
続き見た～い！
[wait][clear][end]"
msg_122,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
人間って、超ヘ～ン！
[wait][clear][end]"
msg_123,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
も～大人でしょぉ？
[wait][clear][end]"
msg_124,"[color(yellow)][var(msg_var_0)][color(white)]
超イライラする！！
[wait][clear][end]"
msg_125,"[color(yellow)][var(msg_var_0)][color(white)]
あたしが言うのもナンだけどさぁ！
自分のコト心配してるヒトに、
それはないんじゃないのぉ？
[wait][clear][end]"
msg_126,"[color(yellow)][var(msg_var_0)][color(white)]
こんなウルサイお兄ちゃん
いたらヤだなぁ…
[wait][clear][end]"
msg_127,"[color(yellow)][var(msg_var_0)][color(white)]
きょ、兄弟なんだよね…
単なる兄弟愛にしちゃ、行き過ぎてない…？
[wait][clear][end]"
msg_128,"[color(yellow)][var(msg_var_0)][color(white)]
人間の作ったサケはおいしいのかなぁ…
[wait][clear][end]"
msg_129,"[color(yellow)][var(msg_var_0)][color(white)]
おねーさん、酔うと変わりそーだねぇ？
[wait][clear][end]"
msg_130,"[color(yellow)][var(msg_var_0)][color(white)]
サケって、どこがおいしいのぉ？
[wait][clear][end]"
msg_131,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
人間のサケって、なんかおもしろそ～！
[wait][clear][end]"
msg_132,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
「サケ好きはバカ」って名言、知らないのぉ？
あ、あたしが言ったんだけどネ！
[wait][clear][end]"
msg_133,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
人間のサケ、ちょっと飲んでみたいナー！
[wait][clear][end]"
msg_134,"[color(yellow)][var(msg_var_0)][color(white)]
サケなんか超マズイじゃん！
…って今！ あたしのコト、
ガキだと思ったでしょぉっ！
[wait][clear][end]"
msg_135,"[color(yellow)][var(msg_var_0)][color(white)]
おにーさんたち、酔ったら怖そぉ…
[wait][clear][end]"
msg_136,"[color(yellow)][var(msg_var_0)][color(white)]
サケ飲めないのは、やっぱガキかなぁ…
[wait][clear][end]"
msg_137,"[color(yellow)][var(msg_var_0)][color(white)]
…野球って、５人でやるんだっけ？
[wait][clear][end]"
msg_138,"[color(yellow)][var(msg_var_0)][color(white)]
あたしは宙日ドラガンズだなぁ～！
あ、ない？
[wait][clear][end]"
msg_139,"[color(yellow)][var(msg_var_0)][color(white)]
な、なに？
酔ってんの…？
[wait][clear][end]"
msg_140,"[color(yellow)][var(msg_var_0)][color(white)]
あたしも、も～ちょいオトナになったら
わかんのかなぁ？
[wait][clear][end]"
msg_141,"[color(yellow)][var(msg_var_0)][color(white)]
どぉしてこんなに
ヒネくれちゃったかなぁ？
このヒトはぁ。
[wait][clear][end]"
msg_142,"[color(yellow)][var(msg_var_0)][color(white)]
ふぅ～ん、そ～ゆうもん？
[wait][clear][end]"
msg_143,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
な～んか超ニゲ入ってな～い？
[wait][clear][end]"
msg_144,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
な～んか、オトナってズルイねぇ！
[wait][clear][end]"
msg_145,"[color(yellow)][var(msg_var_0)][color(white)]
ちょっとちょっとぉ！
なにムシしてんのぉ？
５万年早いよマジ！
[wait][clear][end]"
msg_146,"[color(yellow)][var(msg_var_0)][color(white)]
な、なんかオトナになりたくないなぁ…
[wait][clear][end]"
msg_147,"[color(yellow)][var(msg_var_0)][color(white)]
オトナってタイヘンそぉ…
[wait][clear][end]"
msg_148,"[color(yellow)][var(msg_var_0)][color(white)]
えっ、なに？ テレビ？ サツエー中？
あたし、映っちゃう～？
やぁだ、マユかいてないのにぃ～！
[wait][clear][end]"
msg_149,"[color(yellow)][var(msg_var_0)][color(white)]
あたしもトーロンしたぁい！
[wait][clear][end]"
msg_150,"[color(yellow)][var(msg_var_0)][color(white)]
テレビカメラ、どこぉ？
[wait][clear][end]"
