﻿msg_0,[end]
msg_151,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
頭イイあたしに聞きたい気持ちは
よぉ～くわかるよぉ！
[wait][clear][end]"
msg_152,"[color(yellow)][var(msg_var_0)][color(white)]
全ッ然、意味わかんないんだけどぉ？
あたしのコト、バカにしてない？
[wait][clear][end]"
msg_153,"[color(yellow)][var(msg_var_0)][color(white)]
な、何語しゃべってんのぉ…？
[wait][clear][end]"
msg_154,"[color(yellow)][var(msg_var_0)][color(white)]
ニヒルなんて、も～ウケないよぉ？
[wait][clear][end]"
msg_155,"[color(yellow)][var(msg_var_0)][color(white)]
ひ、ひどぉい…
[wait][clear][end]"
msg_156,"[color(yellow)][var(msg_var_0)][color(white)]
わかるわかる～！
[wait][clear][end]"
msg_157,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
じゃあ働かなきゃイイじゃん！
[wait][clear][end]"
msg_158,"[color(yellow)][var(msg_var_0)][color(white)]
そぉんなコト言ってっから
モテないんだって！
[wait][clear][end]"
msg_159,"[color(yellow)][var(msg_var_0)][color(white)]
そ～そ～！ 男って、ウザくな～い？
[wait][clear][end]"
msg_160,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
それは、おねーさんたちが
モテないだけでしょぉ！
[wait][clear][end]"
msg_161,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
そぉんなコト言ってっと、すぐババァだよぉ？
ていうか、すでに？
[wait][clear][end]"
msg_162,"[color(yellow)][var(msg_var_0)][color(white)]
ギャーギャーうるさいなぁ！
黙らしてあげよっかぁ？
[wait][clear][end]"
msg_163,"[color(yellow)][var(msg_var_0)][color(white)]
バイト？
時給いくらもらってんの？
[wait][clear][end]"
msg_164,"[color(yellow)][var(msg_var_0)][color(white)]
あたしも王子サマ欲し～い！
[wait][clear][end]"
msg_165,"[color(yellow)][var(msg_var_0)][color(white)]
人間のキョーダイって、そんななんだぁ。
[wait][clear][end]"
msg_166,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
こぉんなトコで、なに語り入ってんのぉ？
[wait][clear][end]"
msg_167,"[color(yellow)][var(msg_var_0)][color(white)]
な～んか、おにーさんカワイイ♥
[wait][clear][end]"
msg_168,"[color(yellow)][var(msg_var_0)][color(white)]
そ～ゆうコトしてて
よく恥ずかしくないねぇ～？
[wait][clear][end]"
msg_169,"[color(yellow)][var(msg_var_0)][color(white)]
それでフェロモン出してるつもりぃ？
言っとくけどぉ、昆虫以下っ！
[wait][clear][end]"
msg_170,"[color(yellow)][var(msg_var_0)][color(white)]
いいヤツ紹介したげるよ！
悪魔だけど、別にいいでしょ？
[wait][clear][end]"
msg_171,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
おねーさんもさぁ、若いってコトしか
武器ないんだから、アセったほうがイイよ！
[wait][clear][end]"
msg_172,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
あたしだったら、おねーさんと
結婚したくな～い♥
[wait][clear][end]"
msg_173,"[color(yellow)][var(msg_var_0)][color(white)]
あんたじゃ結婚できるワケないじゃん！
ちょっとはカガミ見たらぁ？
[wait][clear][end]"
msg_174,"[color(yellow)][var(msg_var_0)][color(white)]
あ、あたしを選ばないでね…
[wait][clear][end]"
msg_175,"[color(yellow)][var(msg_var_0)][color(white)]
あ、あたしはダメだからね！
カネもないし！ 家もないし！ ね？
[wait][clear][end]"
msg_176,"[color(yellow)][var(msg_var_0)][color(white)]
ふだん、ヤなコトばっかなのかなぁ？
[wait][clear][end]"
msg_177,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
超楽しそぉ！
あたしも飲めればなぁ～！
[wait][clear][end]"
msg_178,"[color(yellow)][var(msg_var_0)][color(white)]
酔っ払い、超キライ！
クサイし吐くしワケわかんないしぃ！
もぉ～とにかくぅ、ヤなのぉっ！
[wait][clear][end]"
msg_179,"[color(yellow)][var(msg_var_0)][color(white)]
の、飲まされちゃうのかなぁ…
[wait][clear][end]"
msg_180,"[color(yellow)][var(msg_var_0)][color(white)]
悪口大会～？
あたしも混ぜてよぉ！
超ムカツク人間がいるんだもん！
[wait][clear][end]"
msg_181,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
悪口言ってっとぉ
ますますブサイクになっちゃうよぉ？
[wait][clear][end]"
msg_182,"[color(yellow)][var(msg_var_0)][color(white)]
あたしのコト指してぇ、
「オバケが出たぁ！」なんて
オチじゃないよねぇ？
[wait][clear][end]"
msg_183,"[color(yellow)][var(msg_var_0)][color(white)]
う、うしろにダレかいるぅ！
[wait][clear][end]"
msg_184,[end]
msg_185,[end]
msg_186,[end]
msg_187,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
やれるもんなら、やってみな～！
[wait][clear][end]"
msg_188,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
な～んか、おもしろくなってきたねぇ！
[wait][clear][end]"
msg_189,"[color(yellow)][var(msg_var_0)][color(white)]
ヨワっちークセに、なに言ってんのぉ？
殺してあげるから、会ってきなっ！
[wait][clear][end]"
msg_190,"[color(yellow)][var(msg_var_0)][color(white)]
ちょ、ちょっと待ってよぉ～！
[wait][clear][end]"
msg_191,"[color(yellow)][var(msg_var_0)][color(white)]
い、いいって！
エンリョしとくよぉ…
[wait][clear][end]"
msg_192,[end]
msg_193,[end]
msg_194,[end]
msg_195,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
安心しなよ、す～ぐ会わせてあげるって！
[wait][clear][end]"
msg_196,"[color(yellow)][var(msg_var_0)][color(white)]
イヤミっぽいなぁ！
[wait][clear][end]"
msg_197,"[color(yellow)][var(msg_var_0)][color(white)]
後追わせてあげようかぁ？
[wait][clear][end]"
msg_198,"[color(yellow)][var(msg_var_0)][color(white)]
メソメソしちゃって超キモいんだよ！
[wait][clear][end]"
msg_199,"[color(yellow)][var(msg_var_0)][color(white)]
こ、こーゆぅの、苦手なんだよネ…
[wait][clear][end]"
msg_200,"[color(yellow)][var(msg_var_0)][color(white)]
あ、あたし悪者…？
[wait][clear][end]"
msg_201,[end]
msg_202,[end]
msg_203,[end]
msg_204,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
ひたってる場合じゃないんじゃないのぉ？
[wait][clear][end]"
msg_205,"[color(yellow)][var(msg_var_0)][color(white)]
こんぐらいで死ぬヤツだったってだけでしょぉ？
[wait][clear][end]"
msg_206,"[color(yellow)][var(msg_var_0)][color(white)]
し、死人と話しできんの…？
[wait][clear][end]"
msg_207,[end]
msg_208,[end]
msg_209,[end]
msg_210,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
うちら、気が合いそぉ！
[wait][clear][end]"
msg_211,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
やっぱカゲグチたたいてるときって
超シアワセ感じない？
[wait][clear][end]"
msg_212,"[color(yellow)][var(msg_var_0)][color(white)]
超カンジわるーい！！
[wait][clear][end]"
msg_213,"[color(yellow)][var(msg_var_0)][color(white)]
なんか超エラソーじゃない？
あんたも殺してあげるよ！
[wait][clear][end]"
msg_214,"[color(yellow)][var(msg_var_0)][color(white)]
そ、そこまで言うことないじゃん…
このヒトなりによくやったって！ ね？
[wait][clear][end]"
msg_215,"[color(yellow)][var(msg_var_0)][color(white)]
あ、悪魔だって、そこまでひどくないよぉ…
[wait][clear][end]"
msg_216,[end]
msg_217,[end]
msg_218,[end]
msg_219,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
超ダッサー！
ブシドー精神はどこいっちゃったのぉ？
[wait][clear][end]"
msg_220,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
どぉ～しよっかなぁ～！
[wait][clear][end]"
msg_221,"[color(yellow)][var(msg_var_0)][color(white)]
いまさらナニ言ってんのぉ？
このヒト超ムカツク！！
[wait][clear][end]"
msg_222,"[color(yellow)][var(msg_var_0)][color(white)]
や、やだぁ…
何のマネ…？
[wait][clear][end]"
msg_223,"[color(yellow)][var(msg_var_0)][color(white)]
ねえねえ、それで、なんかキャッチみたいの
つけてくれんでしょ？
「超人気の[var(msg_var_0)]さん！」とかさぁ！
[wait][clear][end]"
msg_224,"なんの「[var(msg_var_0)]さん」？
[end_choice][clear][end]"
msg_224_Choice1,「ファッションリーダーの」
msg_224_Choice2,「ハイテクメカの」
msg_224_Choice3,「カリスマ悪魔の」
msg_225,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
みんな、あたしがモクヒョー？
ま、トーゼンだよネ！
[wait][clear][end]"
msg_226,"[color(yellow)][var(msg_var_0)][color(white)]
え、マジでぇ！？
その特集、超おもしろそぉ～！
[wait][clear][end]"
msg_227,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
なにそれ～？ センスなくない？
あたしが考えたげよっかぁ？
[wait][clear][end]"
msg_228,"[color(yellow)][var(msg_var_0)][color(white)]
はぁ？
いまさらカリスマぁ？
何世紀前の雑誌なワケェ！？
[wait][clear][end]"
msg_229,"[color(yellow)][var(msg_var_0)][color(white)]
悩みとかって、よくわかんないなぁ。
だいたい悪魔に悩みって、似合わなくない？
人間は、そのへん、どーなの？
[wait][clear][end]"
msg_230,"おにーさんは、どんなことで悩むの？
[end_choice][clear][end]"
msg_230_Choice1,僕の悩みは家族の事が多いな…
msg_230_Choice2,恋の悩みだ…
msg_230_Choice3,仕事上の悩みは尽きないよ…
msg_231,"[color(yellow)][var(msg_var_0)][color(white)]
んー、そーだなぁ…
「どっちも好みじゃないです」 以上！
ホラ！ 早くちょ～だい！
[wait][clear][end]"
msg_232,"答えてあげた、お・れ・い♥
[end_choice][clear][end]"
msg_232_Choice1,ポ、ポケットティッシュでいい？
msg_232_Choice2,特製ストラップを差し上げま～す！
msg_232_Choice3,は、発表は、発送を持って…なんちゃって！
msg_233,"[color(yellow)][var(msg_var_0)][color(white)]
あっ、これ、あたしの人形がついてる～！！
やだぁ～超カワイイ♥
おねーさん、ありがとね！
[wait][clear][end]"
msg_234,"[color(yellow)][var(msg_var_0)][color(white)]
つまんないなぁ！
そんなの死ぬほど持ってるよぉ！
[wait][clear][end]"
msg_235,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
悪魔がイチバン喜ぶもの、持ってんじゃん！
体だよ、か・ら・だ！
[wait][clear][end]"
msg_236,"[color(yellow)][var(msg_var_0)][color(white)]
あたしだったら、絶対できな～い！
ハジライあるしぃ、そんな面の皮あつくないしね！
[wait][clear][end]"
msg_237,"おねーさんのこと、ソンケーしちゃう！
[end_choice][clear][end]"
msg_237_Choice1,お、サンキュ！
msg_237_Choice2,まぁ、アンタじゃ誘惑にならんでしょ…
msg_237_Choice3,交渉だから仕方ないのよねぇ…
msg_238,"[color(yellow)][var(msg_var_0)][color(white)]
イヤミのつもり？
５万年早いんだよ！
[wait][clear][end]"
msg_239,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
あたし、そんなコトしなくっても
モテるんだも～ん♥
[wait][clear][end]"
msg_240,"[color(yellow)][var(msg_var_0)][color(white)]
利益のためだったらなんだってするんだね…
こわぁぃ…
[wait][clear][end]"
msg_241,"[color(yellow)][var(msg_var_0)][color(white)]
あ、写真とってないのか…
な～んだ…後ろにあたし写ってたりしたら、
それがキッカケでデビューとかさぁ…
[wait][clear][end]"
msg_242,"ね、おねーさんにそんなケンリョクないの？
[end_choice][clear][end]"
msg_242_Choice1,任せといて！
msg_242_Choice2,ええ、残念だけど…
msg_242_Choice3,あなたがデビュー？
msg_243,"[color(yellow)][var(msg_var_0)][color(white)]
えっウソ！ マジでぇ～！？
[wait][clear][end]"
msg_244,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
おねーさん、仕事できなさそーだもんね！
[wait][clear][end]"
msg_245,"[color(yellow)][var(msg_var_0)][color(white)]
な、なによぅ…
も、もうちょっとヤセるったら！
[wait][clear][end]"
msg_246,"ね、ね、あたしも刑事役がいい～！
[end_choice][clear][end]"
msg_246_Choice1,コンビでも組むか？
msg_246_Choice2,ならば僕が犯人役になろう…
msg_246_Choice3,指紋採る役くらいなら任せても良いが…
msg_247,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
タイホしたらソッコー死刑♥
ガンバって逃げてね～！
[wait][clear][end]"
msg_248,"[color(yellow)][var(msg_var_0)][color(white)]
え、マジでぇ！？
あの粉はたくの、やってみたかったんだ！
ムセないよう、がんばりま～す♥
[wait][clear][end]"
msg_249,"[color(yellow)][var(msg_var_0)][color(white)]
じゃあさ、じゃあさぁ！
署内でのニックネームみたいの、あんの？
「半ズボン」とか「忍者」とか！
[wait][clear][end]"
msg_250,"ニックネーム、なぁに？
[end_choice][clear][end]"
msg_250_Choice1,メガネ
msg_250_Choice2,長さん
msg_250_Choice3,内緒
msg_250_Choice4,そんなものない
msg_251,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
なにそれ～？ 超ヤバイって！
[wait][clear][end]"
msg_252,"[color(yellow)][var(msg_var_0)][color(white)]
超知りたーい！
んーんー、……わかった！
「バンビ」でしょぉ？
[wait][clear][end]"
msg_253,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
超カワイソー！ あたしが付けたげるよぉ！
そーだなー、……「トム」でどぉ？
[wait][clear][end]"
msg_254,"[color(yellow)][var(msg_var_0)][color(white)]
ウソつきっ！
超ムカツクよぉ！
[wait][clear][end]"
msg_255,"カテキョー、してくれるぅ？
[end_choice][clear][end]"
msg_255_Choice1,フン、良かろう！
msg_255_Choice2,断固として断る！
msg_255_Choice3,カテキョーとは何だ？
msg_256,"[color(yellow)][var(msg_var_0)][color(white)]
鼻の下のばしちゃって、バッカじゃないのぉ？
ジョーダンに決まってんでしょ！
チョーシにのんないでよね！
[wait][clear][end]"
msg_257,"[color(yellow)][var(msg_var_0)][color(white)]
な、なによぅ…
ちゃ、ちゃんと勉強するったら！
[wait][clear][end]"
msg_258,"[color(yellow)][var(msg_var_0)][color(white)]
そーいえば、最近ドラマつまんなくない？
あたしが出れば、ソッコー
シチョーリツ上がんのに…
[wait][clear][end]"
msg_259,"そしたらさ、おにーさんは何の役がいい？
[end_choice][clear][end]"
msg_259_Choice1,温かい家族の役だな
msg_259_Choice2,優しい恋人の役だな
msg_259_Choice3,可愛い犬の役だな
msg_260,"[color(yellow)][var(msg_var_0)][color(white)]
そ～ゆうのは、できないのぉ？
あたし、死んだおじいちゃんに
会いたいんだけど…
[wait][clear][end]"
msg_261,"おじいちゃんに、会わせてよぉ～！
[end_choice][clear][end]"
msg_261_Choice1,殺してあげるから、あの世で会っといで！
msg_261_Choice2,アラ？アンタの後ろにいるじゃない？
msg_261_Choice3,ホイホイ、じいちゃんぢゃよぉ～！
msg_262,"[color(yellow)][var(msg_var_0)][color(white)]
えっマジ！？
あたしを守ってくれてるってコト？
[wait][clear][end]"
msg_263,"[color(yellow)][var(msg_var_0)][color(white)]
や、やだぁ…
背中になんか気配感じるぅ…
[wait][clear][end]"
msg_264,"で、おねーさん的には男のどこ重視？
[end_choice][clear][end]"
msg_264_Choice1,やっぱ顔よねぇ…
msg_264_Choice2,将来を考えたら経済力かな？
msg_264_Choice3,ハートよ、は・あ・と！
msg_265,"[color(yellow)][var(msg_var_0)][color(white)]
そ、そんなコト言える顔かぁ…？
[wait][clear][end]"
msg_266,"そのヘンなヤツ、続き踊ってよ！
[end_choice][clear][end]"
msg_266_Choice1,後でみっちり教えてア・ゲ・ル！
msg_266_Choice2,エーッ、ヤダって！
msg_266_Choice3,ゴメン、足くじいちゃって…
msg_267,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
よろしくね～！
[wait][clear][end]"
msg_268,"[color(yellow)][var(msg_var_0)][color(white)]
えっ、その足で踊ってたのぉ？
ソレってなんかカンドーだよぉ！
[wait][clear][end]"
msg_269,"ね、ホント～は、悪魔なんでしょ？
[end_choice][clear][end]"
msg_269_Choice1,意外とそうかも知れねぇなぁ…
msg_269_Choice2,あぁ？俺ぁ人間だぜぇ…
msg_270,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
ジョーダンだよ、わかってるってば！
[wait][clear][end]"
msg_271,"酔うと、どーなるタイプ？
[end_choice][clear][end]"
msg_271_Choice1,なぁんか手が出ちゃうのよねぇ、グーで…
msg_271_Choice2,困った事に涙が止まんなくなんのよ
msg_271_Choice3,ひたすら吐く！
msg_272,"[color(yellow)][var(msg_var_0)][color(white)]
あ、あたしの前で絶対飲まないでね…
[wait][clear][end]"
msg_273,"[color(yellow)][var(msg_var_0)][color(white)]
でもさぁ、あたしってぇ、
こ～見えても、おにーさんより
年上なんだよぉ？
[wait][clear][end]"
msg_274,"もっとウヤマって欲しいよねぇ？
[end_choice][clear][end]"
msg_274_Choice1,そいつぁ悪かったな、敬ってやるぜぇ…
msg_274_Choice2,ただ生きてりゃ良いってモンじゃねぇぜ…
msg_274_Choice3,俺の方が年上だろうが！
msg_275,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
実はあたしもそぉ思うよ！
歳なんて、どぉでもいーんじゃん？
[wait][clear][end]"
msg_276,"[color(yellow)][var(msg_var_0)][color(white)]
え、マジでぇ？
おにーさん、超若作り？
そのテク教えてよぉ！
[wait][clear][end]"
msg_277,"[color(yellow)][var(msg_var_0)][color(white)]
ふだん、どんなセーカツしてたら
サケがウマイって感じるのぉ？
あたし、マズイとしか思えないんだけどぉ。
[wait][clear][end]"
msg_278,"ね、どーしたらサケがウマイって感じるぅ？
[end_choice][clear][end]"
msg_278_Choice1,心が病んでる時の酒は美味ぇな…
msg_278_Choice2,心配事が何も無ぇ時の酒は美味ぇぜ
msg_278_Choice3,どんな時でも酒ほど美味ぇモンはねぇな
msg_279,"[color(yellow)][var(msg_var_0)][color(white)]
じゃぁあたし、サケを飲める日は
来ないってコトぉ！？
超ムカツクぅ！
[wait][clear][end]"
msg_280,"[color(yellow)][var(msg_var_0)][color(white)]
マジでぇ？
じゃぁあたし、今ごろシュゴーじゃないのぉ？
ちょっと練習してみよっかなぁ…
[wait][clear][end]"
msg_281,"[color(yellow)][var(msg_var_0)][color(white)]
超ウソだよぉ！
そんなんだったら、あたし飲めるはずだもん！
テキトーなコト言わないでよねっ！
[wait][clear][end]"
msg_282,"[color(yellow)][var(msg_var_0)][color(white)]
…な、なによぉ！
ちょぉっと知ったかぶりしただけじゃん！
だ、大体ねぇ、野球なんてどぉでもいいの！
[wait][clear][end]"
msg_283,"あんなの、たかがアソビじゃん！
[end_choice][clear][end]"
msg_283_Choice1,カァ…こいつも解ってねぇな！
msg_283_Choice2,人生つぅのも遊びみてぇなもんだぜ…
msg_283_Choice3,いや、それもそうだけどよぉ…
msg_284,"[color(yellow)][var(msg_var_0)][color(white)]
アハハッ！
悪いけどぉ、[var(msg_var_0)]、
オンナノコだもん♥
[wait][clear][end]"
msg_285,"[color(yellow)][var(msg_var_0)][color(white)]
そ、そんな風に言わなくても…
[wait][clear][end]"
msg_286,"[color(yellow)][var(msg_var_0)][color(white)]
ふ、不良中年…
[wait][clear][end]"
msg_287,"[color(yellow)][var(msg_var_0)][color(white)]
あれ、悪魔の世界にはないんだけどさぁ、
なにやってんのぉ？
[wait][clear][end]"
msg_288,"なんかのシューキョー？
[end_choice][clear][end]"
msg_288_Choice1,選挙と言う、民主主義社会のシステムだ
msg_288_Choice2,その通りだ
msg_288_Choice3,世の中には知らなくて良い事もある…
msg_289,"[color(yellow)][var(msg_var_0)][color(white)]
そぉ言われると、知りたくなっちゃうのが
悪魔のツネってもんでしょぉ～！
[wait][clear][end]"
msg_290,"[color(yellow)][var(msg_var_0)][color(white)]
あたしって、悪魔でしょぉ？
でも、ちょっとカワイすぎない？
つーか、悪魔にしとくのはもったいなくない？
[wait][clear][end]"
msg_291,"てワケで、貴方の意見をお聞きしたいっ！
[end_choice][clear][end]"
msg_291_Choice1,実に勿体無い…
msg_291_Choice2,容姿など重要ではない！
msg_291_Choice3,真似するな！
msg_292,"[color(yellow)][var(msg_var_0)][color(white)]
やっぱ、そ～思うよねぇ？
も～素直なんだから！
[wait][clear][end]"
