﻿msg_0,"[color(yellow)]舞耶[color(white)]
………！
[sync][wait][clear][end]"
msg_1,"[color(yellow)]克哉[color(white)]
また、デジャ・ヴュなんだな…天野君？
[sync][wait][clear][end]"
msg_2,"[color(yellow)][tatsuya][color(white)]
やはり…そうか…
舞耶姉の中にも、「向こう側」の記憶が…
[sync][wait][clear][end]"
msg_3,"[color(yellow)]うらら[color(white)]
何を見たの…マーヤ？
[sync][wait][clear][end]"
msg_4,"[color(yellow)]克哉[color(white)]
バカな…有り得ない。
この神社は放火されてなどいない。
[sync][wait][clear][end]"
msg_5,"[color(yellow)]克哉[color(white)]
幼い頃、よく[tatsuya]を連れて来たんだ。
間違いない。
[sync][wait][clear][end]"
msg_6,"[color(yellow)][tatsuya][color(white)]
この世界ではな…
[sync][wait][clear][end]"
msg_7,"[color(yellow)]パオフゥ[color(white)]
なんだと…？
[sync][wait][clear][end]"
msg_8,"[color(yellow)][tatsuya][color(white)]
岩戸山へ行く…
[sync][wait][clear][end]"
